0 info it worked if it ends with ok
144 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/kind-of/package.json
145 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/latest-version/package.json
146 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lcid/package.json
147 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/load-json-file/package.json
148 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/locate-path/package.json
149 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash/package.json
150 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.debounce/package.json
151 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.get/package.json
152 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.includes/package.json
153 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.isboolean/package.json
154 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.isinteger/package.json
155 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.isnumber/package.json
156 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.isplainobject/package.json
157 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.isstring/package.json
158 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lodash.once/package.json
159 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lowercase-keys/package.json
160 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/lru-cache/package.json
161 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/make-dir/package.json
162 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/map-age-cleaner/package.json
163 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/map-cache/package.json
164 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/map-stream/package.json
165 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/map-visit/package.json
166 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/media-typer/package.json
167 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mem/package.json
168 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/memory-pager/package.json
169 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/methods/package.json
170 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/micromatch/package.json
171 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mime/package.json
172 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mime-db/package.json
173 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mime-types/package.json
174 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mimic-fn/package.json
175 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/minimatch/package.json
176 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/minimist/package.json
177 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mixin-deep/package.json
178 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mkdirp/package.json
179 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mongodb/package.json
180 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mongodb-core/package.json
181 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mongoose/package.json
182 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mongoose-legacy-pluralize/package.json
183 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mpath/package.json
184 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/mquery/package.json
185 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ms/package.json
186 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/nan/package.json
187 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/nanomatch/package.json
188 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/nice-try/package.json
189 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/nodemon/package.json
190 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/nopt/package.json
191 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/normalize-package-data/package.json
192 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/normalize-path/package.json
193 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/npm/package.json
194 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/npm-run-path/package.json
195 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/number-is-nan/package.json
196 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/object-assign/package.json
197 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/object-copy/package.json
198 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/object-visit/package.json
199 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/object.pick/package.json
200 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/on-finished/package.json
201 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/options/package.json
202 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/os-locale/package.json
203 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/p-defer/package.json
204 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/p-finally/package.json
205 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/p-is-promise/package.json
206 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/p-limit/package.json
207 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/p-locate/package.json
208 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/p-try/package.json
209 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/package-json/package.json
210 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/parse-json/package.json
211 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pascalcase/package.json
212 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/passport/package.json
213 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/passport-jwt/package.json
214 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/passport-strategy/package.json
215 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-dirname/package.json
216 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-exists/package.json
217 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-is-absolute/package.json
218 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-is-inside/package.json
219 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-key/package.json
220 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/path-type/package.json
221 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pause/package.json
222 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pause-stream/package.json
223 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pify/package.json
224 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pinkie/package.json
225 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pinkie-promise/package.json
226 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/policyfile/package.json
227 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/posix-character-classes/package.json
228 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/prepend-http/package.json
229 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/process-nextick-args/package.json
230 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ps-tree/package.json
231 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pseudomap/package.json
232 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/pstree.remy/package.json
233 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/qs/package.json
234 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/querystring/package.json
235 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/range-parser/package.json
236 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/raw-body/package.json
237 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/rc/package.json
238 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/read-pkg/package.json
239 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/read-pkg-up/package.json
240 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/readable-stream/package.json
241 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/readdirp/package.json
242 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/redis/package.json
243 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/regex-not/package.json
244 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/regexp-clone/package.json
245 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/registry-auth-token/package.json
246 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/registry-url/package.json
247 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/remove-trailing-separator/package.json
248 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/repeat-element/package.json
249 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/repeat-string/package.json
250 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/require-directory/package.json
251 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/require-main-filename/package.json
252 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/require_optional/package.json
253 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/resolve-from/package.json
254 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/resolve-url/package.json
255 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/ret/package.json
256 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/rxjs/package.json
257 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/safe-buffer/package.json
258 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/safe-regex/package.json
259 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/safer-buffer/package.json
260 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/saslprep/package.json
261 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/semver/package.json
262 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/semver-diff/package.json
263 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/send/package.json
264 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/set-blocking/package.json
265 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/set-value/package.json
266 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/setprototypeof/package.json
267 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/shebang-command/package.json
268 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/shebang-regex/package.json
269 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/signal-exit/package.json
270 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sliced/package.json
271 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/snapdragon/package.json
272 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/snapdragon-node/package.json
273 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/snapdragon-util/package.json
274 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/socket.io/package.json
275 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/socket.io-client/package.json
276 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/source-map/package.json
277 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/source-map-resolve/package.json
278 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/source-map-url/package.json
279 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/sparse-bitfield/package.json
280 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spawn-command/package.json
281 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spdx-correct/package.json
282 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spdx-exceptions/package.json
283 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spdx-expression-parse/package.json
284 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/spdx-license-ids/package.json
285 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/split/package.json
286 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/split-string/package.json
287 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/static-extend/package.json
288 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/statuses/package.json
289 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/stream-combiner/package.json
290 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/string-width/package.json
291 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/string_decoder/package.json
292 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-ansi/package.json
293 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-bom/package.json
294 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-eof/package.json
295 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/strip-json-comments/package.json
296 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/supports-color/package.json
297 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/term-size/package.json
298 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/through/package.json
299 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/timed-out/package.json
300 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/tinycolor/package.json
301 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/to-object-path/package.json
302 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/to-regex/package.json
303 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/to-regex-range/package.json
304 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/touch/package.json
305 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/tree-kill/package.json
306 verbose installManyTop reading scoped package data from /home/ubuntu/workspace/node_modules/tslib/package.json
